,lat,lon
1784,45.5105151,9.2353095
1785,45.507766,9.2365488
1786,45.5015967,9.2392684
1787,45.5141382,9.2123202
1788,45.4993913,9.2400146
1789,45.4965845,9.2363588
1790,45.5013504,9.242571
1791,45.5074691,9.2372624
1792,45.5080575,9.239765
1793,45.5089107,9.2433377
1794,45.5096464,9.2437062
1795,45.5108917,9.2459926
1796,45.5108508,9.2482493
1797,45.5110782,9.2497164
1798,45.511377,9.2514572
1799,45.5155608,9.2514781
1800,45.5125423,9.2531011
1801,45.5153596,9.2495869
1802,45.5154876,9.2496676
1803,45.5159014,9.2460453
1804,45.5167903,9.2442914
1805,45.5155531,9.2522373
1806,45.5169948,9.2457891
1807,45.5131157,9.2527795
1808,45.5118202,9.2525264
1809,45.5123202,9.2497745
1810,45.5093224,9.2381772
1811,45.5117021,9.2465559
1812,45.5110394,9.2462626
1813,45.4990437,9.2358929
1814,45.496669,9.2349958
1815,45.4917619,9.2366104
1816,45.494332,9.2358383
1817,45.4873674,9.2371081
1818,45.5104914,9.2434953
1819,45.4772594,9.2458532
1820,45.4731841,9.2434803
1821,45.4687103,9.2350155
1822,45.4674171,9.2350114
1823,45.4679401,9.232941
1824,45.46608,9.2022957
1825,45.467425,9.2045851
1826,45.4675482,9.2109895
1827,45.4675932,9.2233629
1828,45.4673573,9.2338879
1829,45.4681736,9.2351807
1830,45.4814311,9.2451354
1831,45.4870175,9.2179341
1832,45.489069,9.2206378
1833,45.4906222,9.222687
1834,45.4923052,9.2249591
1835,45.49571,9.2294998
1836,45.49919,9.2340783
1837,45.5014442,9.237069
1838,45.5039632,9.240414
1839,45.5054315,9.2423478
1840,45.5073415,9.244874
1841,45.5086214,9.2465896
1842,45.5165403,9.2444102
1843,45.5091573,9.2470783
1844,45.5078994,9.245397
1845,45.4998008,9.2346842
1846,45.5066966,9.2437524
1847,45.5032789,9.2392952
1848,45.5021716,9.2378334
1849,45.4955369,9.2290569
1850,45.4969795,9.2309609
1851,45.4929975,9.2256559
1852,45.4917795,9.2240723
1853,45.4895489,9.2210876
1854,45.4870514,9.2177949
1855,45.4907069,9.2477244
1856,45.4879447,9.2480797
1857,45.4885012,9.2483317
1858,45.4874594,9.2429079
1859,45.4868088,9.2453546
1860,45.4885579,9.244165
1861,45.491161,9.2378484
1862,45.4912801,9.2408533
1863,45.489951,9.2337714
1864,45.4888321,9.2250181
1865,45.4890538,9.2290999
1866,45.4864743,9.2210444
1867,45.4857445,9.2212535
1868,45.4873852,9.2212025
1869,45.4889154,9.2289038
1870,45.4886835,9.2228908
1871,45.4892434,9.2320525
1872,45.4907904,9.2364205
1873,45.4911524,9.2407085
1874,45.487745,9.2433102
1875,45.4902459,9.2429454
1876,45.4868748,9.2469264
1877,45.4906637,9.2479215
1878,45.4773213,9.1802628
1879,45.490547,9.1529339
1880,45.4927264,9.1483014
1881,45.458287,9.1467217
1882,45.4568817,9.1431411
1883,45.4550885,9.1369264
1884,45.4504478,9.1313921
1885,45.4514516,9.129816
1886,45.4511299,9.1266
1887,45.4548175,9.1069767
1888,45.4539841,9.095025
1889,45.4613496,9.0870615
1890,45.4583149,9.0856951
1891,45.4592088,9.0881796
1892,45.4537486,9.0952649
1893,45.4547349,9.1071667
1894,45.4561196,9.1276563
1895,45.4548402,9.1284208
1896,45.4550324,9.1316606
1897,45.451786,9.1352315
1898,45.4548986,9.1369582
1899,45.4567984,9.143544
1900,45.4581608,9.1479687
1901,45.4467604,9.1791268
1902,45.444865,9.1760946
1903,45.4361275,9.1728598
1904,45.4342162,9.1717767
1905,45.4319363,9.1695541
1906,45.4372109,9.1696027
1907,45.4347124,9.1636669
1908,45.4336395,9.1621529
1909,45.4331427,9.1588904
1910,45.4328149,9.1543233
1911,45.431198,9.1561657
1912,45.4337259,9.1626035
1913,45.4346347,9.1638729
1914,45.4319452,9.1695352
1915,45.4339937,9.1708456
1916,45.4346593,9.1721168
1917,45.4360417,9.1731963
1918,45.4389298,9.1737369
1919,45.4401268,9.1738093
1920,45.4415398,9.172752
1921,45.4815805,9.2081206
1922,45.481192,9.2089865
1923,45.4800896,9.2110523
1924,45.4822824,9.2069703
1925,45.4735345,9.2311046
1926,45.4735467,9.2326889
1927,45.4735071,9.2278262
1928,45.4719595,9.2239232
1929,45.4712236,9.2236903
1930,45.465449,9.1584913
1931,45.466096,9.1550098
1932,45.4602322,9.1547118
1933,45.4661938,9.1592905
1934,45.473366,9.2243448
1935,45.4734147,9.232051
1936,45.4733995,9.2293575
1937,45.4733832,9.2276059
1938,45.4734336,9.2338936
1939,45.4934785,9.1929762
1940,45.4930367,9.1927241
1941,45.4971718,9.1832836
1942,45.5039147,9.1693886
1943,45.5026343,9.1663739
1944,45.5059272,9.1740016
1945,45.5049218,9.1758824
1946,45.4796565,9.1942777
1947,45.4347044,9.2656072
1948,45.4513388,9.1422353
1949,45.5217716,9.192307
1950,45.518567,9.1924745
1951,45.5190558,9.1967767
1952,45.4845029,9.2991663
1953,45.48674,9.2987448
1954,45.516963,9.1786055
1955,45.4972009,9.1832796
1956,45.4991124,9.2086485
1957,45.4665952,9.1489707
1958,45.4335717,9.1622949
1959,45.4378933,9.1708507
1960,45.4534637,9.1700098
1961,45.4534656,9.1699724
1962,45.4512621,9.1891008
1963,45.4603225,9.159461
1964,45.4661912,9.1592425
1965,45.4637779,9.1650172
1966,45.4607552,9.2543159
1967,45.4761376,9.217098
1968,45.4771895,9.2172051
1969,45.4758279,9.2238523
1970,45.4912692,9.2269068
1971,45.4859816,9.2229908
1972,45.4795068,9.2235884
1973,45.4845298,9.2235106
1974,45.481145,9.2235755
1975,45.4795067,9.2237439
1976,45.4748901,9.2204563
1977,45.472849,9.2194644
1978,45.4708645,9.2154422
1979,45.4561474,9.2112561
1980,45.452353,9.2082172
1981,45.4503107,9.2067339
1982,45.4503485,9.2069592
1983,45.4521887,9.208676
1984,45.4744476,9.2214265
1985,45.4713812,9.2214539
1986,45.4808229,9.22412
1987,45.4893778,9.2232404
1988,45.4860794,9.2223524
1989,45.4839546,9.2237203
1990,45.4914495,9.226483
1991,45.4583057,9.098713
1992,45.4669687,9.1452784
1993,45.4667337,9.1478295
1994,45.4669236,9.1469924
1995,45.4520428,9.1344364
1996,45.4565936,9.1316123
1997,45.4563452,9.1313655
1998,45.4641654,9.0886474
1999,45.4643427,9.0888638
2000,45.464704,9.0908727
2001,45.4628228,9.1267443
2002,45.4623243,9.1244752
2003,45.4655487,9.1542987
2004,45.463675,9.1523675
2005,45.4634794,9.1524748
2006,45.4611355,9.1505055
2007,45.4680733,9.1637261
2008,45.4682497,9.1630402
2009,45.4662503,9.1545457
2010,45.4649064,9.0862469
2011,45.4669013,9.085239
2012,45.4920212,9.1461665
2013,45.4963493,9.1106777
2014,45.496459,9.1107273
2015,45.4529013,9.1643338
2016,45.4697814,9.1656651
2017,45.480457,9.2171484
2018,45.4263284,9.1540603
2019,45.4293984,9.1540415
2020,45.4289148,9.1532024
2021,45.4262022,9.1539718
2022,45.4277911,9.1522954
2023,45.4278589,9.1524161
2024,45.4251369,9.1574905
2025,45.4250465,9.1573564
2026,45.4291495,9.1534599
2027,45.4219176,9.2030264
2028,45.4934427,9.290166
2029,45.5115878,9.2152811
2030,45.4722677,9.1203554
2031,45.49579,9.1918893
2032,45.4343594,9.2044878
2033,45.4361033,9.2016757
2034,45.5238938,9.1611777
2035,45.4927517,9.1169589
2036,45.4964208,9.1106874
2037,45.4764649,9.1110272
2038,45.4426033,9.1681806
2039,45.4430398,9.1679537
2040,45.4430794,9.1679576
2041,45.4403459,9.1657609
2042,45.44035,9.1657198
2043,45.4361185,9.1544726
2044,45.4373902,9.1620705
2045,45.4372544,9.1577598
2046,45.4361212,9.1545823
2047,45.4405357,9.1656832
2048,45.4425612,9.1681549
2049,45.4426716,9.16812
2050,45.4353,9.1452367
2051,45.435351,9.1451825
2052,45.4334354,9.1497516
2053,45.432167,9.1473705
2054,45.4322032,9.147438
2055,45.4339223,9.1453588
2056,45.4339531,9.1454232
2057,45.4369419,9.1556191
2058,45.4370254,9.1555876
2059,45.4381036,9.1536172
2060,45.438228,9.1535576
2061,45.4392871,9.1520673
2062,45.4393236,9.1521382
2063,45.4382288,9.1652475
2064,45.4382322,9.1651607
2065,45.4400673,9.1467779
2066,45.4401101,9.1467486
2067,45.4408143,9.1494282
2068,45.4408663,9.149415
2069,45.4390216,9.1432368
2070,45.4390705,9.1432015
2071,45.437126,9.1590997
2072,45.4371851,9.1590885
2073,45.4404947,9.1658747
2074,45.4404954,9.1657674
2075,45.4457804,9.1618112
2076,45.4616089,9.2173268
2077,45.4438647,9.2165421
2078,45.4444608,9.2153223
2079,45.4458207,9.2130129
2080,45.4421338,9.2179626
2081,45.4428889,9.2202652
2082,45.4410401,9.2148694
2083,45.4411092,9.2146973
2084,45.4440254,9.2230838
2085,45.4443672,9.2251307
2086,45.4445566,9.2277303
2087,45.4442532,9.2308996
2088,45.4580866,9.2178029
2089,45.4581362,9.2178416
2090,45.4577932,9.2175306
2091,45.4615933,9.2174917
2092,45.4413469,9.1753975
2093,45.444865,9.1761539
2094,45.4371487,9.169605
2095,45.4330369,9.1588528
2096,45.4511573,9.189506
2097,45.4319955,9.169598
2098,45.4342121,9.1718384
2099,45.4360654,9.1729094
2100,45.4346502,9.1637529
2101,45.4407235,9.1734007
2102,45.4433576,9.1758193
2103,45.4371381,9.169145
2104,45.447547,9.1805879
2105,45.431301,9.1562255
2106,45.4335456,9.1552068
2107,45.4335963,9.1552484
2108,45.4313171,9.1561674
2109,45.4329214,9.1547509
2110,45.4362737,9.1687921
2111,45.4362706,9.1687456
2112,45.4329074,9.1589021
2113,45.4330088,9.1589537
2114,45.4250986,9.1574706
2115,45.4250789,9.157459
2116,45.427826,9.1523824
2117,45.4278397,9.1523677
2118,45.4262392,9.1540399
2119,45.4262944,9.1539862
2120,45.4306785,9.1584743
2121,45.4308026,9.1520652
2122,45.4308421,9.1520088
2123,45.4299535,9.1509005
2124,45.4299773,9.1508518
2125,45.4284488,9.1506271
2126,45.4284874,9.150657
2127,45.4281355,9.1598668
2128,45.4281826,9.1598691
2129,45.4342879,9.1647666
2130,45.4342909,9.1646906
2131,45.4305342,9.1638552
2132,45.4305898,9.1638088
2133,45.4319274,9.1608825
2134,45.431922,9.1607829
2135,45.4341877,9.1544909
2136,45.4341901,9.1544097
2137,45.4731829,9.203628
2138,45.4549401,9.1721867
2139,45.4421063,9.148637
2140,45.4529306,9.1701891
2141,45.4529505,9.1701298
2142,45.4492604,9.1637624
2143,45.4493151,9.1637407
2144,45.4295378,9.1575526
2145,45.4285313,9.1505613
2146,45.428582,9.150608
2147,45.4292819,9.1596256
2148,45.4293051,9.1595676
2149,45.438147,9.1537854
2150,45.4398545,9.1515885
2151,45.4508225,9.1684526
2152,45.4354305,9.1545642
2153,45.4354375,9.1546818
2154,45.4431797,9.1491606
2155,45.4436645,9.1587675
2156,45.442091,9.1485327
2157,45.4494089,9.1641867
2158,45.449444,9.1641713
2159,45.4294432,9.1570829
2160,45.4289753,9.1531457
2161,45.433768,9.1624546
2162,45.4288544,9.1595541
2163,45.4288872,9.1594503
2164,45.4319207,9.1609373
2165,45.450675,9.1682231
2166,45.4506819,9.1681342
2167,45.4444692,9.1557003
2168,45.4282176,9.1599095
2169,45.4282861,9.1599373
2170,45.433412,9.1645759
2171,45.4303069,9.1629045
2172,45.4581043,9.1938497
2173,45.4598381,9.1954808
2174,45.4612302,9.19678
2175,45.4576857,9.1931284
2176,45.457731,9.19318
2177,45.4682942,9.1995944
2178,45.4664598,9.2004349
2179,45.4648517,9.1999549
2180,45.4579603,9.2171202
2181,45.4696724,9.1833372
2182,45.4696714,9.1833906
2183,45.4689122,9.1830795
2184,45.453288,9.2151584
2185,45.4536432,9.2152894
2186,45.5164305,9.1718998
2187,45.5149512,9.1728576
2188,45.5149626,9.1729273
2189,45.5126821,9.1744469
2190,45.5127002,9.174511
2191,45.5137066,9.1737954
2192,45.4770186,9.216541
2193,45.4777568,9.2153909
2194,45.4727256,9.1813819
2195,45.4683895,9.2172084
2196,45.4684462,9.2173623
2197,45.4659858,9.2172499
2198,45.4659859,9.2173743
2199,45.4706657,9.217317
2200,45.4709796,9.2171569
2201,45.4751548,9.2059039
2202,45.4762979,9.2067302
2203,45.470679,9.1815715
2204,45.4611832,9.2786741
2205,45.4706788,9.1547927
2206,45.4706859,9.1547817
2207,45.4709712,9.154742
2208,45.4714286,9.182637
2209,45.4694441,9.183207
2210,45.4683116,9.1996342
2211,45.4672881,9.2004403
2212,45.4821116,9.2163838
2213,45.4934406,9.292926
2214,45.4575125,9.2421088
2215,45.5111099,9.2541405
2216,45.5111425,9.2538937
2217,45.4628161,9.1984185
2218,45.4664646,9.2004699
2219,45.4648436,9.1999937
2220,45.4652685,9.2002988
2221,45.457607,9.2062636
2222,45.4397484,9.1998311
2223,45.4403221,9.1998249
2224,45.4366308,9.2070419
2225,45.4343649,9.2045499
2226,45.4714651,9.1731707
2227,45.4462233,9.1646462
2228,45.4459374,9.1983664
2229,45.5292208,9.1695078
2230,45.5318413,9.1723825
2231,45.5318887,9.1694006
2232,45.4578738,9.2430804
2233,45.4581204,9.2436644
2234,45.4576986,9.2413378
2235,45.4577383,9.2417362
2236,45.4586138,9.2230782
2237,45.4676061,9.1808233
2238,45.45331,9.2151129
2239,45.490555,9.2181654
2240,45.4905836,9.2180873
2241,45.4909066,9.218051
2242,45.4909367,9.2180132
2243,45.4950477,9.2194502
2244,45.4952461,9.2193908
2245,45.4950198,9.2192557
2246,45.4678262,9.1756346
2247,45.4673979,9.1765924
2248,45.4674813,9.1766482
2249,45.4848662,9.1956001
2250,45.4865478,9.2073854
2251,45.4866297,9.2072304
2252,45.4836539,9.1863386
2253,45.4855883,9.1823862
2254,45.4796102,9.2102274
2255,45.4796568,9.2101224
2256,45.4804129,9.211161
2257,45.4804492,9.2110738
2258,45.4493406,9.1860732
2259,45.449363,9.1861598
2260,45.4474623,9.1813248
2261,45.4475159,9.1813034
2262,45.4437066,9.1754997
2263,45.4797023,9.198558
2264,45.4523768,9.2022283
2265,45.4596645,9.206047
2266,45.4781408,9.1824872
2267,45.4782534,9.1822005
2268,45.4787571,9.1817266
2269,45.4516212,9.2022794
2270,45.456665,9.199335
2271,45.4592354,9.2392747
2272,45.4594721,9.2393538
2273,45.4879417,9.1961228
2274,45.4886377,9.1946877
2275,45.455228,9.2592099
2276,45.4398067,9.1879633
2277,45.4481161,9.1577783
2278,45.4482478,9.1578514
2279,45.4840294,9.2169686
2280,45.4464675,9.2415185
2281,45.4462143,9.2413179
2282,45.444361,9.2419334
2283,45.4531809,9.2216493
2284,45.4334444,9.249883
2285,45.4748411,9.2193989
2286,45.4371169,9.1972535
2287,45.4975171,9.231888
2288,45.5204072,9.1707289
2289,45.4373428,9.1680937
2290,45.4302356,9.1601497
2291,45.4309795,9.1523555
2292,45.4309915,9.1523214
2293,45.4298627,9.1508394
2294,45.4298841,9.1508033
2295,45.4334131,9.1646654
2296,45.4302452,9.1629451
2297,45.4346858,9.163801
2298,45.4481399,9.1604475
2299,45.4457575,9.1616997
2300,45.4294933,9.1575506
2301,45.4291175,9.1535002
2302,45.4421252,9.1486119
2303,45.4558751,9.1728338
2304,45.4559058,9.17288
2305,45.4482125,9.162669
2306,45.4444292,9.1556914
2307,45.4455637,9.1638972
2308,45.4372642,9.163295
2309,45.4373209,9.1632998
2310,45.515593,9.1108276
2311,45.5213226,9.1056545
2312,45.5175651,9.1008367
2313,45.519818,9.0988905
2314,45.5201743,9.0930644
2315,45.5210182,9.1095958
2316,45.5186088,9.1140072
2317,45.5162811,9.1047154
2318,45.5223117,9.099221
2319,45.4569992,9.1615116
2320,45.4530016,9.1734859
2321,45.4763141,9.118358
2322,45.4760729,9.1183719
2323,45.4015283,9.1795754
2324,45.4143059,9.1692568
2325,45.4600499,9.2242159
2326,45.4891689,9.2327694
2327,45.4784216,9.2213554
2328,45.4655627,9.2293256
2329,45.4653475,9.2324408
2330,45.4656088,9.2245538
2331,45.4655317,9.2253872
2332,45.5144231,9.2450174
2333,45.5144207,9.2455191
2334,45.4698899,9.2219949
2335,45.4696341,9.2218501
2336,45.4701581,9.2174379
2337,45.4685086,9.2174862
2338,45.4734755,9.2208048
2339,45.4727438,9.2174307
2340,45.4712138,9.217078
2341,45.4734641,9.2185786
2342,45.473904,9.2236621
2343,45.4738974,9.2238257
2344,45.4625566,9.2238217
2345,45.4629996,9.2239504
2346,45.5064774,9.1631634
2347,45.5012094,9.1300649
2348,45.5119654,9.1275865
2349,45.5226409,9.1015904
2350,45.5290557,9.1631853
2351,45.5044371,9.2683355
2352,45.4997298,9.2674155
2353,45.5058968,9.2679667
2354,45.497173,9.2662997
2355,45.4971578,9.2660368
2356,45.4997956,9.2673404
2357,45.5041326,9.2687592
2358,45.5105557,9.2669085
2359,45.5091873,9.2670024
2360,45.5070425,9.2678687
2361,45.5015383,9.2683489
2362,45.5084409,9.2670214
2363,45.5015383,9.2684857
2364,45.5113889,9.2605417
2365,45.4978009,9.2641083
2366,45.5120931,9.2671875
2367,45.4909101,9.2617909
2368,45.4911131,9.2614985
2369,45.4963082,9.257575
2370,45.4961595,9.2579827
2371,45.4969716,9.2629871
2372,45.4884544,9.2948868
2373,45.4896691,9.2961313
2374,45.4917711,9.2988993
2375,45.4963681,9.2999695
2376,45.4922224,9.299299
2377,45.4955282,9.2997934
2378,45.4987425,9.3008573
2379,45.4958715,9.2882858
2380,45.4996149,9.2927087
2381,45.5013463,9.2878244
2382,45.4392227,9.1431901
2383,45.4399236,9.1455789
2384,45.4707779,9.1342523
2385,45.472828,9.1329649
2386,45.4453387,9.1460991
2387,45.445506,9.146282
2388,45.4636918,9.0866028
2389,45.4637087,9.0862327
2390,45.4282917,9.2498019
2391,45.4280583,9.249826
2392,45.4259991,9.2514273
2393,45.4277666,9.2520898
2394,45.4259462,9.2511856
2395,45.4288989,9.2556302
2396,45.4276575,9.2517331
2397,45.4289281,9.2566331
2398,45.4288977,9.2566502
2399,45.4030843,9.173683
2400,45.4045833,9.1705306
2401,45.4045452,9.1708714
2402,45.5021152,9.2113106
2403,45.5022541,9.2114386
2404,45.5078347,9.2077895
2405,45.5270451,9.1785942
2406,45.4687145,9.2796108
2407,45.4694717,9.2779346
2408,45.4447658,9.2461642
2409,45.4129993,9.1718353
2410,45.4163796,9.1696527
2411,45.4150135,9.1696065
2412,45.4163182,9.1687837
2413,45.417399,9.1651511
2414,45.4172926,9.1653831
2415,45.519581,9.187081
2416,45.5178952,9.1868316
2417,45.5294211,9.1629591
2418,45.4479873,9.2545114
2419,45.4516959,9.2517807
2420,45.4495614,9.2528968
2421,45.4842398,9.2031803
2422,45.4482525,9.2546852
2423,45.4533479,9.2542132
2424,45.4489781,9.253165
2425,45.4515603,9.2517992
2426,45.455474,9.259208
2427,45.4505566,9.251531
2428,45.4505539,9.2510139
2429,45.4536621,9.2549457
2430,45.5042602,9.1763063
2431,45.4113177,9.1719646
2432,45.4386552,9.2241354
2433,45.438657,9.2242832
2434,45.4407574,9.2240416
2435,45.4373415,9.2234327
2436,45.4552577,9.2173736
2437,45.4548946,9.2176955
2438,45.4540498,9.219117
2439,45.4608474,9.2039978
2440,45.4597919,9.2069161
2441,45.461511,9.203425
2442,45.4621906,9.2019149
2443,45.4625527,9.1978688
2444,45.4622,9.1987285
2445,45.4622687,9.2036663
2446,45.462375,9.2001702
2447,45.4628434,9.1975188
2448,45.4623392,9.2034331
2449,45.4623015,9.2006101
2450,45.4302269,9.2455165
2451,45.5133036,9.2006312
2452,45.5141906,9.1974156
2453,45.5134595,9.2006124
2454,45.5143804,9.1973325
2455,45.4776506,9.0859882
2456,45.4660905,9.0805755
2457,45.4655581,9.0822063
2458,45.4557246,9.0912399
2459,45.4550378,9.1125903
2460,45.4550406,9.1131637
2461,45.4550706,9.1131536
2462,45.4514911,9.0942145
2463,45.4532127,9.0927447
2464,45.4501269,9.0961242
2465,45.4469271,9.1205015
2466,45.4429988,9.1232951
2467,45.4476539,9.120244
2468,45.4451798,9.1727523
2469,45.4445397,9.1675175
2470,45.4445304,9.167568
2471,45.4439529,9.1229088
2472,45.4360674,9.1245047
2473,45.4366245,9.1233297
2474,45.4619771,9.2359589
2475,45.4620769,9.2358261
2476,45.5052972,9.0934232
2477,45.504904,9.0932461
2478,45.4761383,9.1147526
2479,45.4306555,9.1768299
2480,45.4328326,9.1827892
2481,45.4508549,9.2045285
2482,45.4313673,9.1799614
2483,45.4326001,9.1828935
2484,45.4499377,9.2060212
2485,45.4313955,9.1805788
2486,45.4299746,9.1767756
2487,45.504819,9.0932078
2488,45.5047374,9.093171
2489,45.4376213,9.1879196
2490,45.4428745,9.1879819
2491,45.4337108,9.184543
2492,45.4369559,9.1875673
2493,45.4450969,9.1875339
2494,45.4397583,9.1876298
2495,45.4421918,9.1876778
2496,45.4464101,9.1875256
2497,45.4301439,9.1747211
2498,45.4212268,9.1668009
2499,45.4286495,9.1732267
2500,45.4270834,9.1724384
2501,45.4268273,9.1714567
2502,45.4263868,9.1699158
2503,45.4283173,9.1730633
2504,45.4258221,9.169437
2505,45.4132194,9.1646197
2506,45.429992,9.174267
2507,45.4204154,9.1664383
2508,45.4140846,9.170926
2509,45.4014818,9.1795219
2510,45.4086454,9.1710364
2511,45.406714,9.1700816
2512,45.4027309,9.1750939
2513,45.4115101,9.1719301
2514,45.4125231,9.1722774
2515,45.4062313,9.1697823
2516,45.4087974,9.1708537
2517,45.4025531,9.1758906
2518,45.4037202,9.1731265
2519,45.403039,9.1736319
2520,45.4866294,9.2470961
2521,45.4944676,9.2649125
2522,45.4943847,9.263548
2523,45.4941606,9.2793163
2524,45.4936193,9.2784151
2525,45.4921065,9.2995425
2526,45.4956836,9.2950668
2527,45.4935951,9.2906917
2528,45.4975377,9.2936931
2529,45.4900775,9.2918153
2530,45.4882156,9.2983038
2531,45.4900304,9.2919038
2532,45.490957,9.288436
2533,45.5003125,9.284579
2534,45.4937342,9.2951388
2535,45.4920482,9.2884408
2536,45.4981016,9.2848474
2537,45.4874145,9.2921777
2538,45.4862363,9.2022017
2539,45.4868663,9.2020524
2540,45.4898833,9.200669
2541,45.4691133,9.1166458
2542,45.4689553,9.1169435
2543,45.4627194,9.1946476
2544,45.4627321,9.1941253
2545,45.461647,9.1893152
2546,45.4292178,9.2571429
2547,45.4293815,9.256931
2548,45.4290917,9.2564053
2549,45.4293118,9.2568651
2550,45.4292949,9.257041
2551,45.4339632,9.2375168
2552,45.4389961,9.2242774
2553,45.4332422,9.2222579
2554,45.4323972,9.2234058
2555,45.4369447,9.2233601
2556,45.4320018,9.2235909
2557,45.4335132,9.2216329
2558,45.4351868,9.2205492
2559,45.4416758,9.221067
2560,45.435636,9.2231388
2561,45.4292266,9.2561878
2562,45.4295476,9.256734
2563,45.4294964,9.2566469
2564,45.429078,9.2559349
2565,45.4293657,9.2564245
2566,45.4295946,9.2568139
2567,45.429359,9.25714
2568,45.4296461,9.2569016
2569,45.5097895,9.2482576
2570,45.4132554,9.1646414
2571,45.4845486,9.2176492
2572,45.4790704,9.1979694
2573,45.4859872,9.226064
2574,45.5140742,9.2363057
2575,45.4498838,9.1367201
2576,45.4371534,9.1929085
2577,45.4868998,9.2540605
2578,45.4366624,9.1234253
2579,45.498083,9.284697
2580,45.4946944,9.2111964
2581,45.4949487,9.2116766
2582,45.4921899,9.2089701
2583,45.4923581,9.2088574
2584,45.4912372,9.2078043
2585,45.4961104,9.2881895
2586,45.5294109,9.1671357
2587,45.5123879,9.2217322
2588,45.5092191,9.2135529
2589,45.5117519,9.2192234
2590,45.5124558,9.224035
2591,45.5096543,9.2138721
2592,45.5110005,9.2154458
2593,45.4550221,9.1310466
2594,45.437287,9.1841182
2595,45.5101298,9.2105369
2596,45.5110356,9.2107996
2597,45.5107659,9.2034834
2598,45.4738611,9.2169952
2599,45.4859813,9.2179945
2600,45.4859341,9.2180005
2601,45.4861226,9.2268873
2602,45.4860737,9.2215531
2603,45.4861711,9.2291772
2604,45.486102,9.2240683
2605,45.485457,9.235153
2606,45.483048,9.2168103
2607,45.4794494,9.2130996
2608,45.5019781,9.2104107
2609,45.5064142,9.2112615
2610,45.5042778,9.2120991
2611,45.5173857,9.2252031
2612,45.5179082,9.2216733
2613,45.5161903,9.2193234
2614,45.5134387,9.2171374
2615,45.5115423,9.215402
2616,45.5162187,9.2191791
2617,45.5116082,9.2152496
2618,45.518395,9.220834
2619,45.5132985,9.2168435
2620,45.5202274,9.2224567
2621,45.5018317,9.2101722
2622,45.5041137,9.2117624
2623,45.4831019,9.2172388
2624,45.486023,9.2293094
2625,45.4852068,9.2355133
2626,45.4575966,9.2208154
2627,45.4481458,9.2415526
2628,45.4443718,9.242682
2629,45.4445938,9.2451952
2630,45.4450228,9.2496959
2631,45.4447669,9.2512597
2632,45.4479272,9.2413391
2633,45.4443481,9.2652269
2634,45.4445005,9.2628585
2635,45.4952262,9.1647254
2636,45.4765912,9.1224913
2637,45.4678858,9.1752602
2638,45.4675652,9.170442
2639,45.4675748,9.1675597
2640,45.4677174,9.1709289
2641,45.466799,9.1663149
2642,45.4455435,9.2128242
2643,45.431618,9.1478933
2644,45.43369,9.1455067
2645,45.4353276,9.1450747
2646,45.4296715,9.1500823
2647,45.4298164,9.1501979
2648,45.4868439,9.2033644
2649,45.4193722,9.1569783
2650,45.4723882,9.1425595
2651,45.472254,9.1430169
2652,45.4698053,9.1460436
2653,45.4701702,9.1457191
2654,45.4670458,9.1497075
